/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_46_617.jpg,0,0,0,1.292058E-06
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_46_727.jpg,0,0,0,6.677121E-06
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_46_788.jpg,0,0,0,1.823845E-06
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_46_872.jpg,0,0,0,7.920116E-06
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_46_944.jpg,0,0,0,5.322947E-06
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_47_020.jpg,0,0,0,5.092187E-06
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_47_102.jpg,0,0,0,6.713913E-07
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_47_176.jpg,0,0,0,1.290433E-05
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_47_257.jpg,0,0,0,4.899683E-06
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_47_339.jpg,0,0,0,5.987292E-06
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_47_410.jpg,0,0,0,2.352081E-06
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_47_488.jpg,0,0,0,3.540805E-06
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_47_571.jpg,0,0,0,4.837564E-06
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_47_651.jpg,0,0,0,5.20356E-06
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_47_725.jpg,0,0,0,5.196615E-06
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_47_807.jpg,0,0,0,8.959046E-06
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_47_882.jpg,0,0,0,5.696808E-07
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_47_964.jpg,0,0,0,3.850996E-07
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_48_038.jpg,0,0,0,9.52264E-07
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_48_118.jpg,0,0,0,7.251467E-06
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_48_195.jpg,0,0,0,5.096133E-06
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_48_275.jpg,0,0,0,4.189495E-06
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_48_351.jpg,0,0,0,1.218585E-06
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_48_427.jpg,0,0,0,1.381459E-06
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_48_507.jpg,0,0,0,4.785588E-06
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_48_581.jpg,-0.1,0,0,3.991613E-07
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_48_663.jpg,-0.1414019,0.243273,0,0.1883004
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_48_773.jpg,0,0.552411,0,0.6859149
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_48_854.jpg,0,0.8171459,0,1.397857
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_48_945.jpg,0,1,0,2.554669
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_49_015.jpg,0,1,0,3.257976
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_49_101.jpg,-0.2,1,0,4.424998
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_49_169.jpg,-0.35,1,0,5.110255
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_49_248.jpg,-0.4934582,1,0,6.007318
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_49_321.jpg,-0.277563,1,0,6.928319
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_49_399.jpg,-0.04882514,1,0,7.609689
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_49_473.jpg,0,1,0,8.508986
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_49_559.jpg,0,1,0,9.407045
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_49_634.jpg,-0.05,1,0,10.29799
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_49_715.jpg,-0.25,1,0,11.16396
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_49_789.jpg,-0.2396851,1,0,12.14227
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_49_868.jpg,0,1,0,12.88592
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_49_951.jpg,0,1,0,13.71062
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_50_056.jpg,-0.1,1,0,14.85118
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_50_124.jpg,-0.3,1,0,15.67618
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_50_213.jpg,-0.3719671,1,0,16.46936
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_50_295.jpg,-0.1308872,1,0,17.32176
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_50_369.jpg,0,1,0,18.14281
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_50_448.jpg,-0.1,1,0,18.95787
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_50_527.jpg,0,1,0,19.76035
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_50_600.jpg,0,1,0,20.55754
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_50_678.jpg,0,1,0,21.07625
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_50_758.jpg,-0.05,1,0,21.88808
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_50_833.jpg,-0.25,1,0,22.66267
/Users/admin/Desktop/IMG/lidar_2017_07_13_23_42_50_910.jpg,-0.08498114,1,0,23.4418
